[2023-02-06 13:06:39] - Creating shared instance of singleton bean 'entityManagerFactory'
[2023-02-06 13:06:39] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration'
[2023-02-06 13:06:39] - Creating shared instance of singleton bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
[2023-02-06 13:06:39] - Creating shared instance of singleton bean 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2023-02-06 13:06:39] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'dataSource'
[2023-02-06 13:06:39] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
[2023-02-06 13:06:39] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@7383eae2'
[2023-02-06 13:06:39] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2023-02-06 13:06:39] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2023-02-06 13:06:39] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2023-02-06 13:06:39] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2023-02-06 13:06:39] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2023-02-06 13:06:40] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2023-02-06 13:06:40] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2023-02-06 13:06:40] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2023-02-06 13:06:40] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@22d8cfe0

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/E:/stsproject/SchoolApp/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.SchoolApp.Entity.AcknowledgedDetails
		com.SchoolApp.Entity.AproveDetails
		com.SchoolApp.Entity.Parent
		com.SchoolApp.Entity.Role
		com.SchoolApp.Entity.Staff
		com.SchoolApp.Entity.User]
	Mapping files names []
	Properties []
[2023-02-06 13:06:40] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2023-02-06 13:06:40] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2023-02-06 13:06:40] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2023-02-06 13:06:40] - HHH000412: Hibernate ORM core version 5.6.14.Final
[2023-02-06 13:06:41] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@4dd2ef54
[2023-02-06 13:06:41] - Adding type registration string -> org.hibernate.type.StringType@165614f5
[2023-02-06 13:06:41] - Adding type registration java.lang.String -> org.hibernate.type.StringType@165614f5
[2023-02-06 13:06:41] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@2f04993d
[2023-02-06 13:06:41] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@c14e5a5
[2023-02-06 13:06:41] - Adding type registration url -> org.hibernate.type.UrlType@2b79c8ff
[2023-02-06 13:06:41] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@2b79c8ff
[2023-02-06 13:06:41] - Adding type registration Duration -> org.hibernate.type.DurationType@5f0f70c7
[2023-02-06 13:06:41] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@5f0f70c7
[2023-02-06 13:06:41] - Adding type registration Instant -> org.hibernate.type.InstantType@9b3be1c
[2023-02-06 13:06:41] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@9b3be1c
[2023-02-06 13:06:41] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@6568f998
[2023-02-06 13:06:41] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@6568f998
[2023-02-06 13:06:41] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@7db5b890
[2023-02-06 13:06:41] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@7db5b890
[2023-02-06 13:06:41] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@9e30f9a
[2023-02-06 13:06:41] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@9e30f9a
[2023-02-06 13:06:41] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@4c7d7430
[2023-02-06 13:06:41] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@4c7d7430
[2023-02-06 13:06:41] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@448ade1
[2023-02-06 13:06:41] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@448ade1
[2023-02-06 13:06:41] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@6ed18d80
[2023-02-06 13:06:41] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@6ed18d80
[2023-02-06 13:06:41] - Adding type registration date -> org.hibernate.type.DateType@54247647
[2023-02-06 13:06:41] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@54247647
[2023-02-06 13:06:41] - Adding type registration time -> org.hibernate.type.TimeType@5b742bc8
[2023-02-06 13:06:41] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@5b742bc8
[2023-02-06 13:06:41] - Adding type registration timestamp -> org.hibernate.type.TimestampType@1e92c3b6
[2023-02-06 13:06:41] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@1e92c3b6
[2023-02-06 13:06:41] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@1e92c3b6
[2023-02-06 13:06:41] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@23ad2d17
[2023-02-06 13:06:41] - Adding type registration calendar -> org.hibernate.type.CalendarType@18cf5c52
[2023-02-06 13:06:41] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@18cf5c52
[2023-02-06 13:06:41] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@18cf5c52
[2023-02-06 13:06:41] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@5e2a6991
[2023-02-06 13:06:41] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@76ac68b0
[2023-02-06 13:06:41] - Adding type registration locale -> org.hibernate.type.LocaleType@2450256f
[2023-02-06 13:06:41] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@2450256f
[2023-02-06 13:06:41] - Adding type registration currency -> org.hibernate.type.CurrencyType@1c62c3fd
[2023-02-06 13:06:41] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@1c62c3fd
[2023-02-06 13:06:41] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@7f2b39a
